[2026-02-27 22:55:10,134] Megatron-FSDP ready
[2026-02-27 22:55:10,135] Pre-allocated main_grad for 0 parameters (dtype=N/A)
[2026-02-27 22:55:10,135] Starting training...
[2026-02-27 22:55:10,137] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_fuse/profiler
[2026-02-27 22:55:10,267] [MCORE][MultiGroupMemPoolAllocator] Failed to deregister mem pool from<torch.distributed.distributed_c10d.ProcessGroup object at 0x7ffc94bf0b70>(default_pg) group!!
[2026-02-27 22:55:16,777] [MCORE][MultiGroupMemPoolAllocator] Failed to deregister mem pool from<torch.distributed.distributed_c10d.ProcessGroup object at 0x7ffc94bf0b70>(default_pg) group!!
[2026-02-27 22:55:44,970] Step 1/20 | Loss: 2.0016 | Step: 34833.58ms | Forward: 13927.00ms | Backward: 20814.37ms | LR: 1.00e-07
[2026-02-27 22:55:46,325] Step 2/20 | Loss: 1.9997 | Step: 1355.00ms | Forward: 1070.44ms | Backward: 269.17ms | LR: 2.00e-07
[2026-02-27 22:55:46,747] Step 3/20 | Loss: 1.9986 | Step: 421.10ms | Forward: 136.67ms | Backward: 270.45ms | LR: 3.00e-07
[2026-02-27 22:55:47,168] Step 4/20 | Loss: 2.0051 | Step: 420.85ms | Forward: 137.00ms | Backward: 270.07ms | LR: 4.00e-07
[2026-02-27 22:55:47,587] Step 5/20 | Loss: 2.0092 | Step: 419.51ms | Forward: 135.71ms | Backward: 270.08ms | LR: 5.00e-07
[2026-02-27 22:55:48,007] Step 6/20 | Loss: 1.9979 | Step: 419.48ms | Forward: 135.98ms | Backward: 269.72ms | LR: 6.00e-07
[2026-02-27 22:55:48,428] Step 7/20 | Loss: 2.0017 | Step: 420.58ms | Forward: 135.88ms | Backward: 270.93ms | LR: 7.00e-07
[2026-02-27 22:55:48,850] Step 8/20 | Loss: 2.0044 | Step: 421.48ms | Forward: 136.45ms | Backward: 271.28ms | LR: 8.00e-07
[2026-02-27 22:55:49,270] Step 9/20 | Loss: 1.9987 | Step: 420.69ms | Forward: 136.56ms | Backward: 270.41ms | LR: 9.00e-07
[2026-02-27 22:55:49,693] Step 10/20 | Loss: 1.9990 | Step: 421.91ms | Forward: 137.19ms | Backward: 270.95ms | LR: 1.00e-06
[2026-02-27 22:55:50,114] Step 11/20 | Loss: 1.9988 | Step: 421.16ms | Forward: 136.55ms | Backward: 270.85ms | LR: 1.10e-06
[2026-02-27 22:55:50,536] Step 12/20 | Loss: 1.9951 | Step: 421.52ms | Forward: 136.56ms | Backward: 271.15ms | LR: 1.20e-06
[2026-02-27 22:55:50,957] Step 13/20 | Loss: 1.9998 | Step: 421.14ms | Forward: 136.34ms | Backward: 270.99ms | LR: 1.30e-06
[2026-02-27 22:55:51,378] Step 14/20 | Loss: 2.0010 | Step: 420.70ms | Forward: 136.25ms | Backward: 270.69ms | LR: 1.40e-06
[2026-02-27 22:55:51,799] Step 15/20 | Loss: 1.9939 | Step: 420.95ms | Forward: 136.63ms | Backward: 270.56ms | LR: 1.50e-06
[2026-02-27 22:55:52,220] Step 16/20 | Loss: 1.9980 | Step: 421.36ms | Forward: 136.80ms | Backward: 270.83ms | LR: 1.60e-06
[2026-02-27 22:55:52,643] Step 17/20 | Loss: 1.9970 | Step: 422.09ms | Forward: 136.64ms | Backward: 271.65ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:55:53,351] Step 18/20 | Loss: 2.0162 | Step: 445.06ms | Forward: 147.53ms | Backward: 282.88ms | LR: 1.80e-06
[2026-02-27 22:55:53,827] Step 19/20 | Loss: 2.0078 | Step: 475.43ms | Forward: 179.42ms | Backward: 281.73ms | LR: 1.90e-06
[2026-02-27 22:55:54,317] Step 20/20 | Loss: 1.9985 | Step: 489.50ms | Forward: 192.34ms | Backward: 282.73ms | LR: 2.00e-06
[2026-02-27 22:55:56,130] Chrome trace saved: output/wan22_pretrain/mfsdp_fuse/profiler/trace_rank0_step20.json
[2026-02-27 22:56:06,404] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                           ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     938.117ms        88.10%     938.117ms     469.059ms           0 B           0 B           0 B           0 B             2            --  
                                                                                                           ProfilerStep*        37.23%     525.575ms        68.38%     965.382ms     482.691ms       0.000us         0.00%     367.865ms     183.933ms           0 B           0 B           0 B     -62.65 GB             2            --  
                                                                                                      CustomFSDP.forward         9.22%     130.149ms        25.35%     357.864ms     178.932ms       0.000us         0.00%     346.600ms     173.300ms           0 B      -4.70 KB      65.37 GB     -80.43 GB             2            --  
                                                                                                      CustomFSDP.forward         0.00%       0.000us         0.00%       0.000us       0.000us     334.584ms        31.42%     334.584ms     167.292ms           0 B           0 B           0 B           0 B             2            --  
                                                                                                      record_param_comms         0.67%       9.489ms         0.95%      13.421ms      42.203us     289.344ms        27.17%     289.344ms     909.885us           0 B           0 B           0 B           0 B           318            --  
                                                                    autograd::engine::evaluate_function: _LinearBackward         0.59%       8.340ms        10.24%     144.525ms     236.152us       0.000us         0.00%     227.906ms     372.395us           0 B           0 B      -9.94 GB     -30.40 GB           612            --  
                                                                                                         _LinearBackward         6.58%      92.905ms         8.37%     118.214ms     193.160us     210.306ms        19.75%     210.306ms     343.637us           0 B           0 B       7.36 GB      -6.44 GB           612            --  
                                                                                  c10d::allgather_into_tensor_coalesced_         0.14%       1.929ms         0.73%      10.365ms      80.978us       0.000us         0.00%     170.037ms       1.328ms           0 B           0 B           0 B           0 B           128            --  
                                                                                   nccl:all_gather_into_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     170.037ms        15.97%     170.037ms       1.328ms           0 B           0 B           0 B           0 B           128            --  
                                                                 ncclSymkDevKernel_AllGather_STMC(ncclSymkDevWorkArgs4K)         0.00%       0.000us         0.00%       0.000us       0.000us     147.944ms        13.89%     147.944ms       1.174ms           0 B           0 B           0 B           0 B           126            --  
                                               autograd::engine::evaluate_function: RegisterFSDPBackwardFunctionBackward         0.09%       1.280ms         4.85%      68.450ms     855.623us       0.000us         0.00%     140.267ms       1.753ms           0 B           0 B     -12.75 GB     -12.82 GB            80            --  
                                                                                    RegisterFSDPBackwardFunctionBackward         3.18%      44.952ms         4.69%      66.250ms     828.126us       0.000us         0.00%     126.162ms       1.577ms           0 B           0 B      -9.14 MB      -9.14 MB            80            --  
                                                                                  c10d::reduce_scatter_tensor_coalesced_         0.08%       1.164ms         0.39%       5.560ms      89.674us       0.000us         0.00%     119.307ms       1.924ms           0 B           0 B           0 B           0 B            62            --  
                                           ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     119.307ms        11.20%     119.307ms       1.924ms           0 B           0 B           0 B           0 B            62            --  
                                                                                    nccl:reduce_scatter_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     119.307ms        11.20%     119.307ms       1.924ms           0 B           0 B           0 B           0 B            62            --  
                                                                                                               aten::mul         1.83%      25.817ms         3.06%      43.210ms      12.807us      96.944ms         9.10%      97.358ms      28.855us         280 B         280 B      87.50 GB      87.13 GB          3374        22.667  
                                                                                                             aten::copy_         1.48%      20.856ms         6.14%      86.740ms      14.375us      92.347ms         8.67%      92.367ms      15.308us           0 B      -2.00 KB           0 B           0 B          6034            --  
                                                                                                                 _Linear         3.51%      49.600ms         4.58%      64.727ms     105.762us      77.375ms         7.27%      85.058ms     138.984us           0 B           0 B      20.43 GB           0 B           612            --  
                                                        autograd::engine::evaluate_function: FlashAttnVarlenFuncBackward         0.15%       2.080ms         1.59%      22.490ms     187.418us       0.000us         0.00%      82.620ms     688.499us           0 B           0 B      -4.28 GB      -8.97 GB           120            --  
                                                                                             FlashAttnVarlenFuncBackward         0.39%       5.533ms         1.45%      20.410ms     170.085us       0.000us         0.00%      82.620ms     688.499us           0 B           0 B       4.69 GB     -35.68 MB           120            --  
