
[2026-02-27 22:44:55,973] Megatron-FSDP ready
[2026-02-27 22:44:55,973] Starting training...
[2026-02-27 22:44:55,975] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_baseline/profiler
[2026-02-27 22:44:57,229] Step 1/20 | Loss: 2.0016 | Step: 1253.87ms | Forward: 768.73ms | Backward: 393.52ms | LR: 1.00e-07
[2026-02-27 22:44:58,645] Step 2/20 | Loss: 1.9997 | Step: 1415.84ms | Forward: 1115.08ms | Backward: 285.46ms | LR: 2.00e-07
[2026-02-27 22:44:59,089] Step 3/20 | Loss: 1.9986 | Step: 443.91ms | Forward: 140.62ms | Backward: 289.45ms | LR: 3.00e-07
[2026-02-27 22:44:59,532] Step 4/20 | Loss: 2.0051 | Step: 443.42ms | Forward: 140.85ms | Backward: 288.89ms | LR: 4.00e-07
[2026-02-27 22:44:59,976] Step 5/20 | Loss: 2.0092 | Step: 443.64ms | Forward: 141.13ms | Backward: 288.96ms | LR: 5.00e-07
[2026-02-27 22:45:00,419] Step 6/20 | Loss: 1.9979 | Step: 443.00ms | Forward: 140.55ms | Backward: 288.86ms | LR: 6.00e-07
[2026-02-27 22:45:00,862] Step 7/20 | Loss: 2.0017 | Step: 442.82ms | Forward: 140.19ms | Backward: 289.04ms | LR: 7.00e-07
[2026-02-27 22:45:01,306] Step 8/20 | Loss: 2.0044 | Step: 443.21ms | Forward: 140.35ms | Backward: 289.20ms | LR: 8.00e-07
[2026-02-27 22:45:01,749] Step 9/20 | Loss: 1.9987 | Step: 442.95ms | Forward: 140.29ms | Backward: 288.99ms | LR: 9.00e-07
[2026-02-27 22:45:02,193] Step 10/20 | Loss: 1.9990 | Step: 444.04ms | Forward: 141.32ms | Backward: 289.10ms | LR: 1.00e-06
[2026-02-27 22:45:02,636] Step 11/20 | Loss: 1.9988 | Step: 442.81ms | Forward: 140.35ms | Backward: 288.88ms | LR: 1.10e-06
[2026-02-27 22:45:03,079] Step 12/20 | Loss: 1.9951 | Step: 443.11ms | Forward: 140.52ms | Backward: 288.98ms | LR: 1.20e-06
[2026-02-27 22:45:03,522] Step 13/20 | Loss: 1.9998 | Step: 442.80ms | Forward: 140.06ms | Backward: 289.10ms | LR: 1.30e-06
[2026-02-27 22:45:03,966] Step 14/20 | Loss: 2.0010 | Step: 443.57ms | Forward: 140.69ms | Backward: 289.21ms | LR: 1.40e-06
[2026-02-27 22:45:04,410] Step 15/20 | Loss: 1.9939 | Step: 443.60ms | Forward: 140.46ms | Backward: 289.47ms | LR: 1.50e-06
[2026-02-27 22:45:04,854] Step 16/20 | Loss: 1.9980 | Step: 444.13ms | Forward: 140.99ms | Backward: 289.44ms | LR: 1.60e-06
[2026-02-27 22:45:05,298] Step 17/20 | Loss: 1.9970 | Step: 443.36ms | Forward: 140.64ms | Backward: 289.15ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:45:06,026] Step 18/20 | Loss: 2.0162 | Step: 470.29ms | Forward: 156.71ms | Backward: 299.09ms | LR: 1.80e-06
[2026-02-27 22:45:06,520] Step 19/20 | Loss: 2.0078 | Step: 493.89ms | Forward: 173.16ms | Backward: 306.68ms | LR: 1.90e-06
[2026-02-27 22:45:07,026] Step 20/20 | Loss: 1.9985 | Step: 505.88ms | Forward: 184.98ms | Backward: 306.64ms | LR: 2.00e-06
[2026-02-27 22:45:08,682] Chrome trace saved: output/wan22_pretrain/mfsdp_baseline/profiler/trace_rank0_step20.json
[2026-02-27 22:45:18,714] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                           ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     973.342ms        72.46%     973.342ms     486.671ms           0 B           0 B           0 B           0 B             2            --  
                                                                                                           ProfilerStep*        32.26%     478.155ms        67.48%        1.000s     500.093ms       0.000us         0.00%     564.880ms     282.440ms           0 B           0 B           0 B     -65.16 GB             2            --  
                                                                                                      CustomFSDP.forward         8.69%     128.835ms        23.27%     344.861ms     172.430ms       0.000us         0.00%     543.620ms     271.810ms           0 B      -4.70 KB      67.80 GB     -77.59 GB             2            --  
                                                                                                      record_param_comms         0.66%       9.777ms         0.93%      13.856ms      43.030us     497.915ms        37.07%     497.915ms       1.546ms           0 B           0 B           0 B           0 B           322            --  
                                                                                  c10d::allgather_into_tensor_coalesced_         0.13%       1.921ms         0.73%      10.819ms      83.224us       0.000us         0.00%     349.160ms       2.686ms           0 B           0 B           0 B           0 B           130            --  
                                                       ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     349.160ms        25.99%     349.160ms       2.686ms           0 B           0 B           0 B           0 B           130            --  
                                                                                   nccl:all_gather_into_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     349.160ms        25.99%     349.160ms       2.686ms           0 B           0 B           0 B           0 B           130            --  
                                                                                                      CustomFSDP.forward         0.00%       0.000us         0.00%       0.000us       0.000us     322.110ms        23.98%     322.110ms     161.055ms           0 B           0 B           0 B           0 B             2            --  
                                                                    autograd::engine::evaluate_function: _LinearBackward         0.45%       6.711ms         8.26%     122.434ms     200.055us       0.000us         0.00%     225.919ms     369.149us           0 B           0 B       8.04 GB     -30.86 GB           612            --  
                                                                                                         _LinearBackward         4.68%      69.384ms         7.22%     106.997ms     174.832us     208.922ms        15.55%     208.922ms     341.376us           0 B           0 B      25.59 GB      -6.44 GB           612            --  
                                               autograd::engine::evaluate_function: RegisterFSDPBackwardFunctionBackward         0.08%       1.225ms         4.93%      73.109ms     913.864us       0.000us         0.00%     203.547ms       2.544ms           0 B           0 B     -40.50 GB     -12.80 GB            80            --  
                                                                                    RegisterFSDPBackwardFunctionBackward         3.06%      45.320ms         4.79%      71.017ms     887.717us       0.000us         0.00%     189.070ms       2.363ms           0 B           0 B     -27.77 GB     -69.71 GB            80            --  
                                                                                  c10d::reduce_scatter_tensor_coalesced_         0.08%       1.155ms         0.37%       5.521ms      89.051us       0.000us         0.00%     148.755ms       2.399ms           0 B           0 B           0 B           0 B            62            --  
                                           ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     148.755ms        11.07%     148.755ms       2.399ms           0 B           0 B           0 B           0 B            62            --  
                                                                                    nccl:reduce_scatter_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     148.755ms        11.07%     148.755ms       2.399ms           0 B           0 B           0 B           0 B            62            --  
                                                                                                             aten::copy_         1.37%      20.313ms         6.79%     100.697ms      16.644us     126.956ms         9.45%     126.961ms      20.985us           0 B      -2.00 KB           0 B           0 B          6050            --  
                                                                                                                 _Linear         3.26%      48.356ms         4.20%      62.193ms     101.623us      98.432ms         7.33%     106.446ms     173.932us           0 B           0 B      20.42 GB           0 B           612            --  
