[2026-02-27 22:47:07,327] Megatron-FSDP ready
[2026-02-27 22:47:07,328] Pre-allocated main_grad for 0 parameters (dtype=N/A)
[2026-02-27 22:47:07,328] Starting training...
[2026-02-27 22:47:07,330] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_fuse/profiler
[2026-02-27 22:47:08,612] Step 1/20 | Loss: 2.0016 | Step: 1281.87ms | Forward: 776.01ms | Backward: 413.79ms | LR: 1.00e-07
[2026-02-27 22:47:09,985] Step 2/20 | Loss: 1.9997 | Step: 1373.03ms | Forward: 1083.38ms | Backward: 274.63ms | LR: 2.00e-07
[2026-02-27 22:47:10,419] Step 3/20 | Loss: 1.9986 | Step: 433.80ms | Forward: 141.48ms | Backward: 278.44ms | LR: 3.00e-07
[2026-02-27 22:47:10,853] Step 4/20 | Loss: 2.0051 | Step: 433.24ms | Forward: 141.60ms | Backward: 277.92ms | LR: 4.00e-07
[2026-02-27 22:47:11,286] Step 5/20 | Loss: 2.0092 | Step: 432.89ms | Forward: 141.02ms | Backward: 278.34ms | LR: 5.00e-07
[2026-02-27 22:47:11,719] Step 6/20 | Loss: 1.9979 | Step: 432.56ms | Forward: 141.05ms | Backward: 277.96ms | LR: 6.00e-07
[2026-02-27 22:47:12,152] Step 7/20 | Loss: 2.0017 | Step: 433.08ms | Forward: 141.05ms | Backward: 278.54ms | LR: 7.00e-07
[2026-02-27 22:47:12,584] Step 8/20 | Loss: 2.0044 | Step: 432.48ms | Forward: 141.26ms | Backward: 277.52ms | LR: 8.00e-07
[2026-02-27 22:47:13,017] Step 9/20 | Loss: 1.9987 | Step: 432.38ms | Forward: 140.92ms | Backward: 277.82ms | LR: 9.00e-07
[2026-02-27 22:47:13,451] Step 10/20 | Loss: 1.9990 | Step: 433.80ms | Forward: 141.77ms | Backward: 278.30ms | LR: 1.00e-06
[2026-02-27 22:47:13,884] Step 11/20 | Loss: 1.9988 | Step: 433.22ms | Forward: 140.94ms | Backward: 278.63ms | LR: 1.10e-06
[2026-02-27 22:47:14,317] Step 12/20 | Loss: 1.9951 | Step: 432.40ms | Forward: 141.06ms | Backward: 277.69ms | LR: 1.20e-06
[2026-02-27 22:47:14,750] Step 13/20 | Loss: 1.9998 | Step: 432.43ms | Forward: 140.88ms | Backward: 277.96ms | LR: 1.30e-06
[2026-02-27 22:47:15,183] Step 14/20 | Loss: 2.0010 | Step: 433.17ms | Forward: 141.05ms | Backward: 278.56ms | LR: 1.40e-06
[2026-02-27 22:47:15,616] Step 15/20 | Loss: 1.9939 | Step: 432.97ms | Forward: 140.93ms | Backward: 278.45ms | LR: 1.50e-06
[2026-02-27 22:47:16,050] Step 16/20 | Loss: 1.9980 | Step: 434.15ms | Forward: 141.74ms | Backward: 278.79ms | LR: 1.60e-06
[2026-02-27 22:47:16,484] Step 17/20 | Loss: 1.9970 | Step: 433.43ms | Forward: 140.71ms | Backward: 279.05ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:47:17,200] Step 18/20 | Loss: 2.0162 | Step: 453.19ms | Forward: 151.41ms | Backward: 287.43ms | LR: 1.80e-06
[2026-02-27 22:47:17,683] Step 19/20 | Loss: 2.0078 | Step: 481.91ms | Forward: 175.08ms | Backward: 292.77ms | LR: 1.90e-06
[2026-02-27 22:47:18,178] Step 20/20 | Loss: 1.9985 | Step: 494.88ms | Forward: 189.69ms | Backward: 290.80ms | LR: 2.00e-06
[2026-02-27 22:47:19,828] Chrome trace saved: output/wan22_pretrain/mfsdp_fuse/profiler/trace_rank0_step20.json
[2026-02-27 22:47:30,219] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                           ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     950.232ms        78.88%     950.232ms     475.116ms           0 B           0 B           0 B           0 B             2            --  
                                                                                                           ProfilerStep*        34.88%     499.827ms        68.20%     977.231ms     488.616ms       0.000us         0.00%     482.436ms     241.218ms           0 B           0 B           0 B     -65.81 GB             2            --  
                                                                                                      CustomFSDP.forward         9.09%     130.222ms        24.54%     351.659ms     175.830ms       0.000us         0.00%     461.172ms     230.586ms           0 B      -4.69 KB      67.80 GB     -77.62 GB             2            --  
                                                                                                      record_param_comms         0.67%       9.666ms         0.97%      13.871ms      43.076us     401.689ms        33.34%     401.689ms       1.247ms           0 B           0 B           0 B           0 B           322            --  
                                                                                                      CustomFSDP.forward         0.00%       0.000us         0.00%       0.000us       0.000us     327.582ms        27.19%     327.582ms     163.791ms           0 B           0 B           0 B           0 B             2            --  
                                                                                  c10d::allgather_into_tensor_coalesced_         0.14%       1.945ms         0.76%      10.873ms      83.639us       0.000us         0.00%     283.329ms       2.179ms           0 B           0 B           0 B           0 B           130            --  
                                                       ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     283.329ms        23.52%     283.329ms       2.179ms           0 B           0 B           0 B           0 B           130            --  
                                                                                   nccl:all_gather_into_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     283.329ms        23.52%     283.329ms       2.179ms           0 B           0 B           0 B           0 B           130            --  
                                                                    autograd::engine::evaluate_function: _LinearBackward         0.56%       8.046ms         9.86%     141.357ms     230.975us       0.000us         0.00%     236.212ms     385.967us           0 B           0 B      26.75 GB     -30.37 GB           612            --  
                                                                                                         _LinearBackward         5.85%      83.826ms         8.04%     115.263ms     188.337us     218.364ms        18.13%     218.364ms     356.805us           0 B           0 B      44.05 GB      -6.44 GB           612            --  
                                               autograd::engine::evaluate_function: RegisterFSDPBackwardFunctionBackward         0.08%       1.159ms         4.06%      58.160ms     726.998us       0.000us         0.00%     140.417ms       1.755ms           0 B           0 B     -59.25 GB     -12.79 GB            80            --  
                                                                                    RegisterFSDPBackwardFunctionBackward         2.63%      37.687ms         3.91%      56.074ms     700.926us       0.000us         0.00%     125.975ms       1.575ms           0 B           0 B     -46.53 GB     -51.12 GB            80            --  
                                                                                  c10d::reduce_scatter_tensor_coalesced_         0.08%       1.209ms         0.39%       5.558ms      89.638us       0.000us         0.00%     118.359ms       1.909ms           0 B           0 B           0 B           0 B            62            --  
                                           ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     118.359ms         9.82%     118.359ms       1.909ms           0 B           0 B           0 B           0 B            62            --  
                                                                                    nccl:reduce_scatter_tensor_coalesced         0.00%       0.000us         0.00%       0.000us       0.000us     118.359ms         9.82%     118.359ms       1.909ms           0 B           0 B           0 B           0 B            62            --  
                                                                                                               aten::mul         1.76%      25.227ms         3.97%      56.907ms      16.866us      98.593ms         8.18%      99.009ms      29.345us         296 B         296 B      87.42 GB      86.99 GB          3374        22.667  
                                                                                                             aten::copy_         1.45%      20.772ms         6.15%      88.195ms      14.616us      95.306ms         7.91%      95.310ms      15.795us           0 B      -2.00 KB           0 B           0 B          6034            --  
                                                                                                                 _Linear         3.34%      47.864ms         4.36%      62.421ms     101.996us      85.840ms         7.13%      93.671ms     153.057us           0 B           0 B      20.42 GB           0 B           612            --  
