[2026-02-27 22:27:01,620] World size: 8, Rank: 0
[2026-02-27 22:27:01,620] Training for 20 iterations
[2026-02-27 22:27:01,620] Gradient accumulation steps: 1
[2026-02-27 22:27:01,620] Model config: ti2v-5B (dim=3072, ffn_dim=14336, layers=30, heads=24) [RANDOM INIT]
[2026-02-27 22:27:01,621] Random init mode: skipping T5/VAE loading
[2026-02-27 22:27:01,621] Constructing WanModel with random init (dim=3072, ffn=14336, layers=30, heads=24)...
[2026-02-27 22:27:32,094] WanModel parameter count: 5.00B
[2026-02-27 22:27:38,019] Wrapping with PyTorch FSDP2 (model dtype=torch.bfloat16, reduce_dtype=torch.float32)...
[2026-02-27 22:27:38,139] PyTorch FSDP2 ready
[2026-02-27 22:27:38,139] Starting training...
[2026-02-27 22:27:38,142] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/pytorch_fsdp2/profiler
[2026-02-27 22:27:44,483] Step 1/20 | Loss: 2.0007 | Step: 6341.48ms | Forward: 4565.97ms | Backward: 364.91ms | LR: 1.00e-07
[2026-02-27 22:27:44,976] Step 2/20 | Loss: 2.0070 | Step: 492.73ms | Forward: 182.65ms | Backward: 288.41ms | LR: 2.00e-07
[2026-02-27 22:27:45,433] Step 3/20 | Loss: 2.0050 | Step: 456.59ms | Forward: 144.24ms | Backward: 291.94ms | LR: 3.00e-07
[2026-02-27 22:27:45,890] Step 4/20 | Loss: 2.0133 | Step: 456.01ms | Forward: 144.04ms | Backward: 291.60ms | LR: 4.00e-07
[2026-02-27 22:27:46,609] Step 5/20 | Loss: 2.0068 | Step: 718.42ms | Forward: 405.97ms | Backward: 291.26ms | LR: 5.00e-07
[2026-02-27 22:27:47,065] Step 6/20 | Loss: 1.9944 | Step: 455.86ms | Forward: 143.81ms | Backward: 291.70ms | LR: 6.00e-07
[2026-02-27 22:27:47,521] Step 7/20 | Loss: 2.0005 | Step: 455.29ms | Forward: 143.82ms | Backward: 290.99ms | LR: 7.00e-07
[2026-02-27 22:27:47,977] Step 8/20 | Loss: 1.9955 | Step: 456.41ms | Forward: 143.74ms | Backward: 291.44ms | LR: 8.00e-07
[2026-02-27 22:27:48,434] Step 9/20 | Loss: 2.0011 | Step: 455.85ms | Forward: 142.77ms | Backward: 291.43ms | LR: 9.00e-07
[2026-02-27 22:27:48,890] Step 10/20 | Loss: 2.0076 | Step: 455.99ms | Forward: 143.30ms | Backward: 291.62ms | LR: 1.00e-06
[2026-02-27 22:27:49,346] Step 11/20 | Loss: 2.0024 | Step: 455.49ms | Forward: 143.50ms | Backward: 291.57ms | LR: 1.10e-06
[2026-02-27 22:27:49,804] Step 12/20 | Loss: 2.0017 | Step: 457.49ms | Forward: 144.08ms | Backward: 291.96ms | LR: 1.20e-06
[2026-02-27 22:27:50,391] Step 13/20 | Loss: 1.9984 | Step: 586.67ms | Forward: 274.89ms | Backward: 291.43ms | LR: 1.30e-06
[2026-02-27 22:27:50,848] Step 14/20 | Loss: 2.0036 | Step: 457.03ms | Forward: 144.48ms | Backward: 290.87ms | LR: 1.40e-06
[2026-02-27 22:27:51,304] Step 15/20 | Loss: 2.0000 | Step: 455.50ms | Forward: 142.91ms | Backward: 291.26ms | LR: 1.50e-06
[2026-02-27 22:27:51,759] Step 16/20 | Loss: 1.9910 | Step: 454.55ms | Forward: 142.69ms | Backward: 291.36ms | LR: 1.60e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:27:52,215] Step 17/20 | Loss: 2.0020 | Step: 455.72ms | Forward: 143.97ms | Backward: 291.21ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:27:52,948] Step 18/20 | Loss: 1.9981 | Step: 466.58ms | Forward: 149.84ms | Backward: 293.76ms | LR: 1.80e-06
[2026-02-27 22:27:53,428] Step 19/20 | Loss: 2.0060 | Step: 479.59ms | Forward: 150.12ms | Backward: 294.65ms | LR: 1.90e-06
[2026-02-27 22:27:53,916] Step 20/20 | Loss: 1.9984 | Step: 487.29ms | Forward: 155.60ms | Backward: 295.35ms | LR: 2.00e-06
[2026-02-27 22:27:55,770] Chrome trace saved: output/wan22_pretrain/pytorch_fsdp2/profiler/trace_rank0_step20.json
[2026-02-27 22:28:06,920] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                           ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     896.023ms        70.81%     896.023ms     448.011ms           0 B           0 B           0 B           0 B             2            --  
                                                                                                           ProfilerStep*        33.96%     482.775ms        68.05%     967.363ms     483.681ms       0.000us         0.00%     486.357ms     243.179ms           0 B      -4.71 KB           0 B    -143.29 GB             2            --  
                                                                                                      record_param_comms         0.68%       9.728ms         0.91%      12.882ms      70.013us     394.272ms        31.16%     394.272ms       2.143ms           0 B           0 B           0 B           0 B           184            --  
                                                                                                  c10d::_allgather_base_         0.13%       1.826ms         0.72%      10.175ms      83.400us       0.000us         0.00%     255.758ms       2.096ms           0 B           0 B           0 B           0 B           122            --  
                                                       ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     255.758ms        20.21%     255.758ms       2.096ms           0 B           0 B           0 B           0 B           122            --  
                                                                                                   nccl:_all_gather_base         0.00%       0.000us         0.00%       0.000us       0.000us     255.758ms        20.21%     255.758ms       2.096ms           0 B           0 B           0 B           0 B           122            --  
                                                                     autograd::engine::evaluate_function: AddmmBackward0         0.37%       5.201ms         4.89%      69.474ms     113.519us       0.000us         0.00%     207.019ms     338.266us           0 B           0 B       6.31 GB     -25.71 GB           612            --  
                                                                                                          AddmmBackward0         0.34%       4.887ms         2.54%      36.073ms      58.942us       0.000us         0.00%     193.599ms     316.338us           0 B           0 B      32.01 GB           0 B           612            --  
                                                                                                                aten::mm         1.32%      18.828ms         1.82%      25.893ms      21.224us     193.599ms        15.30%     193.599ms     158.688us           0 B           0 B      32.01 GB      32.01 GB          1220    112401.265  
                                               autograd::engine::evaluate_function: RegisterPostBackwardFunctionBackward         0.08%       1.081ms         5.40%      76.779ms       1.280ms       0.000us         0.00%     188.947ms       3.149ms           0 B           0 B     -45.69 GB     -12.63 GB            60            --  
                                                                                    RegisterPostBackwardFunctionBackward         0.20%       2.882ms         5.23%      74.348ms       1.239ms       0.000us         0.00%     173.532ms       2.892ms           0 B           0 B     -33.05 GB           0 B            60            --  
                                                                                                            aten::linear         0.36%       5.121ms         4.04%      57.438ms      58.611us       0.000us         0.00%     162.894ms     166.219us           0 B           0 B      31.42 GB      -6.16 MB           980            --  
                                                                                             c10d::_reduce_scatter_base_         0.07%       1.001ms         0.39%       5.535ms      89.271us       0.000us         0.00%     138.514ms       2.234ms           0 B           0 B           0 B           0 B            62            --  
                                           ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us     138.514ms        10.95%     138.514ms       2.234ms           0 B           0 B           0 B           0 B            62            --  
                                                                                               nccl:_reduce_scatter_base         0.00%       0.000us         0.00%       0.000us       0.000us     138.514ms        10.95%     138.514ms       2.234ms           0 B           0 B           0 B           0 B            62            --  
                                                                                                               aten::mul         1.69%      23.967ms         4.81%      68.318ms      20.248us     101.295ms         8.00%     101.709ms      30.145us         464 B         464 B      87.41 GB      87.05 GB          3374        22.667  
                                                                       autograd::engine::evaluate_function: AddBackward0         0.27%       3.856ms         4.12%      58.504ms      80.363us       0.000us         0.00%      97.613ms     134.084us           0 B           0 B      18.73 GB    -150.52 MB           728            --  
                                                                                                             aten::addmm         1.18%      16.812ms         1.44%      20.460ms      33.432us      95.221ms         7.52%      95.221ms     155.590us           0 B           0 B      13.50 GB      13.50 GB           612     56218.425  
                                                                                                             aten::copy_         1.06%      15.023ms         4.74%      67.331ms      14.688us      94.719ms         7.48%      94.741ms      20.668us           0 B      -2.00 KB           0 B           0 B          4584            --  
                                                                                                                aten::to         0.33%       4.718ms         5.67%      80.585ms      13.942us       0.000us         0.00%      83.848ms      14.507us       2.47 KB           0 B      79.83 GB           0 B          5780            --  
                                                                                                          aten::_to_copy         0.89%      12.618ms         5.34%      75.862ms      20.317us       0.000us         0.00%      83.848ms      22.455us       2.47 KB           0 B      79.83 GB     -36.56 MB          3734            --  
                                                        autograd::engine::evaluate_function: FlashAttnVarlenFuncBackward         0.13%       1.820ms         1.57%      22.363ms     186.361us       0.000us         0.00%      83.155ms     692.956us           0 B           0 B      -4.33 GB      -8.97 GB           120            --  
